# view res/layout/guide.xml #generated:8
# view res/layout/mainview.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/hotlecturecenter.xml #generated:8
# view res/layout/remindcenter.xml #generated:7
# view res/layout/subscribecenter.xml #generated:7
-keep class com.lecture.layoutUtil.RefreshableView { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.lecture.lectureapp.AboutPages { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.lecture.lectureapp.Appstart { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.lecture.lectureapp.CommentView { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.lecture.lectureapp.DetailView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.lecture.lectureapp.Guide { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.lecture.lectureapp.MainView { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.lecture.lectureapp.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.lecture.lectureapp.RefreshCenter { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.lecture.lectureapp.SubmitCenter { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.lecture.lectureapp.wxapi.WXEntryActivity { <init>(...); }

# onClick res/layout/mycenter.xml #generated:302
# onClick res/layout/mycenter.xml #generated:321
-keepclassmembers class * { *** save(...); }

